[0.188s] Invoking command in '/home/luca/topic-highlight/exam_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/luca/topic-highlight/exam_ws/src/pal_gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds
[0.483s] -- The C compiler identification is GNU 11.4.0
[0.485s] -- The CXX compiler identification is GNU 11.4.0
[0.485s] -- Detecting C compiler ABI info
[0.485s] -- Detecting C compiler ABI info - done
[0.485s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.486s] -- Detecting C compile features
[0.486s] -- Detecting C compile features - done
[0.486s] -- Detecting CXX compiler ABI info
[0.486s] -- Detecting CXX compiler ABI info - done
[0.486s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.486s] -- Detecting CXX compile features
[0.486s] -- Detecting CXX compile features - done
[0.486s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.958s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.099s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.194s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.268s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.272s] -- Added test 'lint_cmake' to check CMake code style
[1.275s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.295s] -- Added test 'xmllint' to check XML markup files
[1.297s] -- Configuring done
[1.425s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[1.425s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
[1.425s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
[1.426s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink_walls
[1.426s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink_walls/model.sdf
[1.426s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink_walls/model.config
[1.426s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair
[1.426s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/arm_chair.sdf
[1.426s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/meshes
[1.426s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/meshes/arm_chair.stl
[1.427s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/model.config
[1.427s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map
[1.427s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/meshes
[1.427s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/meshes/hospital_flat_map.stl
[1.428s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/model.config
[1.428s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/hospital_flat_map.sdf
[1.428s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors
[1.428s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/meshes
[1.429s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[1.429s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/model.config
[1.429s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/house_walls.sdf
[1.429s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1
[1.429s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/dock1.sdf
[1.431s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes
[1.431s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes/dock1.dae
[1.432s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/model.config
[1.432s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet
[1.432s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/model.config
[1.432s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/cabinet.sdf
[1.432s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63
[1.432s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material
[1.432s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts
[1.432s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[1.432s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures
[1.433s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[1.433s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/model.config
[1.433s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
[1.433s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle
[1.433s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/model.config
[1.433s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/green_rectangle.sdf
[1.433s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238
[1.434s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material
[1.434s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/scripts
[1.434s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[1.434s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/textures
[1.434s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[1.434s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/model.config
[1.435s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[1.435s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/env_exam_box2
[1.435s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/env_exam_box2/env_exam_box2.sdf
[1.435s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/env_exam_box2/model.config
[1.435s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard
[1.436s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/meshes
[1.438s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/meshes/sideboard.stl
[1.438s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/model.config
[1.438s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/sideboard.sdf
[1.438s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe
[1.438s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes
[1.438s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes/wardrobe.stl
[1.438s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/model.config
[1.438s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/wardrobe.sdf
[1.439s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8
[1.439s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/model.config
[1.439s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/table.sdf
[1.439s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26
[1.440s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material
[1.440s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/scripts
[1.440s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
[1.440s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/textures
[1.440s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
[1.440s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/model.config
[1.440s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
[1.440s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582
[1.440s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material
[1.440s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts
[1.440s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[1.440s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures
[1.440s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[1.440s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/model.config
[1.441s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
[1.441s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube_exam_id582
[1.441s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube_exam_id582/aruco_cube_exam_id582.sdf
[1.441s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube_exam_id582/meshes
[1.441s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube_exam_id582/meshes/aruco_cube_6cm.dae
[1.441s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube_exam_id582/meshes/aruco_id_582.png
[1.441s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube_exam_id582/model.config
[1.442s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room
[1.442s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.sdf
[1.442s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.config
[1.444s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/README
[1.444s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/testing_room.png
[1.444s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage
[1.444s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials
[1.444s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures
[1.444s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_2.png
[1.444s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[1.445s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[1.445s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[1.445s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[1.445s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[1.446s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_12.png
[1.446s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes
[1.446s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_collision.dae
[1.446s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_visual.dae
[1.449s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4
[1.449s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material
[1.449s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/scripts
[1.450s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[1.450s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/textures
[1.450s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[1.450s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/model.config
[1.451s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[1.451s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/env_exam_box1
[1.451s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/env_exam_box1/env_exam_box1.sdf
[1.451s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/env_exam_box1/model.config
[1.451s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch
[1.452s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material
[1.452s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/scripts
[1.452s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/scripts/slippery_patch.material
[1.452s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/textures
[1.453s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/textures/slippery_patch.jpg
[1.453s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/slippery_patch.sdf
[1.453s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/model.config
[1.453s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv
[1.453s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/meshes
[1.453s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/meshes/tv.stl
[1.453s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/tv.sdf
[1.453s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/model.config
[1.453s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder
[1.453s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/model.config
[1.453s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/small_cylinder.sdf
[1.454s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238
[1.454s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material
[1.454s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/scripts
[1.454s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[1.455s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/textures
[1.455s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[1.455s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/model.config
[1.455s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/aruco_marker_original.sdf
[1.455s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball
[1.455s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/materials
[1.455s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/materials/scripts
[1.455s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/materials/scripts/ball.material
[1.455s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.sdf
[1.456s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.config
[1.456s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/env_exam_cylinder2
[1.457s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/env_exam_cylinder2/model.config
[1.457s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/env_exam_cylinder2/env_exam_cylinder2.sdf
[1.457s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane
[1.457s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_2.sdf
[1.457s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.sdf
[1.457s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.config
[1.457s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_3.sdf
[1.457s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_4.sdf
[1.457s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink
[1.457s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/model.sdf
[1.457s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes
[1.457s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/table
[1.457s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/table/table.mtl
[1.457s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/table/table_ikea.obj
[1.462s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/table/table.dae
[1.465s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/table/table_ikea.mtl
[1.466s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/table/table.obj
[1.469s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/table/table_wood_texture.jpg
[1.473s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink
[1.473s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_1.mtl
[1.474s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cubiertos_lavavajillas.mtl
[1.474s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_abajo_lavavajillas.obj
[1.474s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink/meshes/sink/TexturesCom_Wood_GluLamBeam_header.jpg
